Orthogroup	arabidopsis	cyanobacteria
OG0025121	AT4G26370.1	ABB58501
OG0025139	AT4G30720.1	ABB57292
OG0025146	AT4G32260.1	ABB56365
OG0025147	AT4G32590.3	ABB56730
OG0025148	AT4G32915.1	ABB58352
OG0025150	AT4G33030.1	ABB56610
OG0025153	AT4G33680.1	ABB56883
OG0025155	AT4G34350.1	ABB56105
OG0025156	AT4G34730.1	ABB56387
OG0025161	AT4G35760.2	ABB58119
OG0025163	AT4G37925.1	ABB58012
OG0025167	AT5G02710.1	ABB56621
OG0025168	AT5G03900.2	ABB57657
OG0025183	AT5G08170.1	ABB58432
OG0025188	AT5G08400.1	ABB56594
OG0025206	AT5G12130.1	ABB56581
OG0025212	AT5G15530.1	ABB58594
OG0025219	AT5G17670.1	ABB57869
OG0025221	AT5G19370.1	ABB56647
OG0025223	AT5G21920.1	ABB56509
OG0025225	AT5G23120.2	ABB57208
OG0025231	AT5G24490.1	ABB58382
OG0025234	AT5G26880.1	ABB57904
OG0025235	AT5G27560.1	ABB57960
OG0025237	AT5G32470.1	ABB57124
OG0025239	AT5G36120.1	ABB58047
OG0025240	AT5G36170.1	ABB56436
OG0025247	AT5G39940.1	ABB58097
OG0025251	AT5G43050.1	ABB57025
OG0025257	AT5G46420.1	ABB58289
OG0025260	AT5G47860.1	ABB57052
OG0025263	AT5G48300.1	ABB56635
OG0025264	AT5G50100.1	ABB58107
OG0025265	AT5G50110.1	ABB56299
OG0025266	AT5G50340.1	ABB57482
OG0025269	AT5G52100.1	ABB58166
OG0025271	AT5G52780.1	ABB58330
OG0025272	AT5G52960.1	ABB56297
OG0025273	AT5G52970.1	ABB57120
OG0025275	AT5G53920.1	ABB57530
OG0025277	AT5G54290.2	ABB56355
OG0025278	AT5G55220.1	ABB58554
OG0025280	AT5G55710.1	ABB56224
OG0025283	AT5G58200.2	ABB57927
OG0025284	AT5G58250.1	ABB57018
OG0025285	AT5G58260.1	ABB58264
OG0025286	AT5G60600.1	ABB56745
OG0025288	AT5G62790.2	ABB57543
OG0025290	AT5G64860.1	ABB57049
OG0025291	AT5G65220.1	ABB58254
OG0025294	AT5G67370.1	ABB56197
OG0025295	ATCG00070.1	ABB56488
OG0025296	ATCG00080.1	ABB57735
OG0025297	ATCG00130.1	ABB56366
OG0025298	ATCG00140.1	ABB56364
OG0025299	ATCG00150.1	ABB56363
OG0025300	ATCG00170.1	ABB57554
OG0025301	ATCG00210.1	ABB56507
OG0025302	ATCG00340.1	ABB58078
OG0025303	ATCG00350.1	ABB58079
OG0025304	ATCG00360.1	ABB58351
OG0025305	ATCG00420.1	ABB57212
OG0025306	ATCG00470.1	ABB58346
OG0025307	ATCG00490.1	ABB57456
OG0025308	ATCG00520.1	ABB56686
OG0025309	ATCG00530.1	ABB57021
OG0025310	ATCG00540.1	ABB57261
OG0025311	ATCG00550.1	ABB57204
OG0025312	ATCG00560.1	ABB57205
OG0025313	ATCG00570.1	ABB57206
OG0025314	ATCG00580.1	ABB57207
OG0025315	ATCG00600.1	ABB57509
OG0025316	ATCG00630.1	ABB57279
OG0025317	ATCG00640.1	ABB57152
OG0025318	ATCG00680.1	ABB56729
OG0025319	ATCG00690.1	ABB56728
OG0025320	ATCG00700.1	ABB56256
OG0025321	ATCG00710.1	ABB56257
OG0025322	ATCG00740.1	ABB58239
OG0025323	ATCG00800.1	ABB58256
OG0025326	ATCG01020.1	ABB57027
OG0025327	ATCG01040.1	ABB56543
OG0025328	ATCG01060.1	ABB56567
