Orthogroup	archaea	human
OG0002928	AAG20130	ENSP00000459391, ENSP00000461700, ENSP00000459532, ENSP00000461360
OG0002931	AAG19696	ENSP00000482018, ENSP00000424870, ENSP00000480521, ENSP00000282999, ENSP00000375133, ENSP00000493920, ENSP00000424153
OG0002934	AAG20397	ENSP00000244571, ENSP00000261772, ENSP00000455360
OG0002941	AAG19326	ENSP00000431842, ENSP00000413185, ENSP00000360310, ENSP00000360307, ENSP00000316034
OG0002953	AAG18754	ENSP00000461733, ENSP00000459788, ENSP00000254719, ENSP00000461466
OG0002960	AAG19511	ENSP00000348234
OG0002964	AAG20157	ENSP00000495087, ENSP00000221486, ENSP00000495175
OG0002977	AAG19938	ENSP00000468172, ENSP00000466425, ENSP00000389103, ENSP00000347969, ENSP00000465342, ENSP00000468402, ENSP00000378396
OG0002983	AAG19440	ENSP00000360711, ENSP00000360712, ENSP00000224073
OG0002984	AAG19949	ENSP00000496250, ENSP00000363676, ENSP00000398888
OG0002988	AAG19688	ENSP00000355518
OG0002994	AAG18838	ENSP00000410080, ENSP00000388690, ENSP00000470348, ENSP00000418082, ENSP00000410240
OG0002995	AAG20072	ENSP00000486943, ENSP00000431772, ENSP00000433136, ENSP00000482684, ENSP00000478649, ENSP00000301776, ENSP00000400057, ENSP00000484457
OG0003004	AAG19945	ENSP00000470447, ENSP00000270625, ENSP00000471873
OG0003017	AAG20324	ENSP00000378922, ENSP00000364794, ENSP00000415020, ENSP00000406448
OG0003041	AAG19324, AAG19200	ENSP00000385336, ENSP00000215904, ENSP00000330918
OG0003044	AAG20287	ENSP00000469628, ENSP00000346173, ENSP00000311930
OG0003049	AAG19435	ENSP00000453122, ENSP00000267814
OG0003061	AAG19347	ENSP00000401190, ENSP00000387296, ENSP00000481930, ENSP00000482009, ENSP00000484801, ENSP00000264170, ENSP00000386731, ENSP00000364928
OG0003062	AAG19575	ENSP00000403897, ENSP00000238018, ENSP00000366185, ENSP00000434682, ENSP00000400857, ENSP00000351170, ENSP00000436619, ENSP00000437972
OG0003063	AAG19926	ENSP00000304893, ENSP00000303997, ENSP00000216044
OG0003064	AAG20934	ENSP00000421143, ENSP00000361914, ENSP00000196371, ENSP00000425348, ENSP00000423144
OG0003286	AAG19799	ENSP00000450014, ENSP00000382133, ENSP00000382132, ENSP00000450393, ENSP00000351185, ENSP00000389713
OG0003288	AAG19536	ENSP00000435569, ENSP00000257829, ENSP00000479141, ENSP00000433011, ENSP00000437324
OG0003296	AAG19794	ENSP00000422823, ENSP00000426449, ENSP00000274242
OG0003306	AAG19195	ENSP00000361616, ENSP00000473626
OG0003308	AAG19997	ENSP00000299299, ENSP00000426161, ENSP00000421544, ENSP00000254908
OG0003312	AAG19501	ENSP00000431405, ENSP00000329630, ENSP00000436904, ENSP00000308897, ENSP00000415356
OG0003331	AAG19758	ENSP00000438060, ENSP00000443172, ENSP00000444183, ENSP00000416250
OG0003355	AAG19078, AAG19079, AAG19080	ENSP00000355046
OG0003372	AAG20542	ENSP00000355315, ENSP00000389356, ENSP00000296277, ENSP00000397240
OG0003376	AAG18965	ENSP00000388675, ENSP00000402393, ENSP00000401936, ENSP00000415935, ENSP00000236959
OG0003389	AAG18948	ENSP00000454015, ENSP00000453967, ENSP00000406976, ENSP00000256538
OG0003390	AAG20355	ENSP00000451887, ENSP00000351481, ENSP00000339485, ENSP00000376620, ENSP00000451460, ENSP00000347495
OG0003392	AAG18841	ENSP00000418794, ENSP00000348722, ENSP00000417402, ENSP00000417718
OG0003404	AAG20243	ENSP00000429321, ENSP00000430482, ENSP00000428596, ENSP00000254878
OG0003409	AAG19652	ENSP00000481376, ENSP00000480482, ENSP00000364649
OG0003414	AAG18913	ENSP00000286398, ENSP00000363925, ENSP00000363919, ENSP00000431534, ENSP00000414999
OG0003419	AAG20067	ENSP00000447389, ENSP00000447615, ENSP00000449770, ENSP00000448557, ENSP00000302886
OG0003424	AAG18956	ENSP00000355890, ENSP00000477245
OG0003431	AAG20414	ENSP00000410366, ENSP00000414369, ENSP00000402365, ENSP00000415862, ENSP00000296456, ENSP00000401871
OG0003445	AAG20148, AAG20509, AAG20996	ENSP00000454260
OG0003455	AAG18651	ENSP00000353575, ENSP00000483996, ENSP00000361257, ENSP00000396985, ENSP00000485842
OG0003733	AAG20635	ENSP00000354040, ENSP00000353168, ENSP00000463268
OG0003741	AAG19573, AAG19853	ENSP00000238379, ENSP00000363295
OG0003750	AAG20578	ENSP00000413789, ENSP00000415975, ENSP00000393558, ENSP00000306817
OG0003758	AAG20177	ENSP00000221784, ENSP00000468741, ENSP00000467737, ENSP00000466214, ENSP00000476525, ENSP00000368620
OG0003790	AAG20075	ENSP00000287936, ENSP00000340816, ENSP00000426745
OG0003795	AAG19367	ENSP00000350191, ENSP00000314649, ENSP00000417687
OG0003801	AAG20059	ENSP00000314871, ENSP00000040663
OG0003803	AAG19146	ENSP00000354961
OG0003807	AAG19793	ENSP00000264220
OG0003813	AAG20343	ENSP00000340676, ENSP00000492260, ENSP00000492203
OG0003830	AAG19281	ENSP00000380157
OG0003848	AAG19542, AAG18798	ENSP00000286764, ENSP00000303584, ENSP00000436490
OG0003849	AAG20650	ENSP00000296577, ENSP00000422068, ENSP00000423415, ENSP00000421250
OG0003872	AAG20204	ENSP00000451580, ENSP00000450464, ENSP00000206542
OG0003876	AAG19506	ENSP00000408473, ENSP00000364258, ENSP00000364260, ENSP00000364259, ENSP00000483071
OG0003892	AAG19920	ENSP00000361283, ENSP00000379888
OG0003894	AAG19690	ENSP00000460402, ENSP00000305480, ENSP00000445692
OG0003896	AAG20222	ENSP00000234677, ENSP00000358939
OG0003899	AAG19774	ENSP00000446745, ENSP00000448178, ENSP00000450185, ENSP00000497880, ENSP00000449806, ENSP00000350491
OG0003903	AAG19803	ENSP00000298310, ENSP00000452540, ENSP00000451740, ENSP00000452174
OG0003905	AAG19804	ENSP00000429180, ENSP00000369711, ENSP00000445558, ENSP00000428449, ENSP00000256398
OG0003912	AAG19145	ENSP00000354813
OG0003913	AAG19139	ENSP00000356972, ENSP00000376018
OG0003917	AAG20050	ENSP00000450040, ENSP00000448911, ENSP00000447032, ENSP00000446856
OG0004237	AAG19544	ENSP00000421754, ENSP00000427193, ENSP00000199320
OG0004255	AAG20376	ENSP00000368458, ENSP00000368438
OG0004277	AAG20344, AAG20114	ENSP00000440345, ENSP00000269980, ENSP00000416000, ENSP00000443246
OG0004293	AAG19629	ENSP00000394586, ENSP00000246868, ENSP00000483040
OG0004298	AAG18915	ENSP00000420831, ENSP00000263985, ENSP00000426859
OG0004314	AAG20345	ENSP00000318351, ENSP00000348880
OG0004324	AAG20568	ENSP00000281828
OG0004332	AAG19520	ENSP00000456367, ENSP00000219252
OG0004338	AAG20117	ENSP00000439818, ENSP00000440305, ENSP00000456318, ENSP00000497305, ENSP00000266544
OG0004365	AAG19104	ENSP00000455131, ENSP00000301012, ENSP00000455602
OG0004369	AAG19160	ENSP00000397750, ENSP00000462512, ENSP00000261643
OG0004369	AAG19884	ENSP00000462190
OG0004380	AAG19937	ENSP00000457442, ENSP00000457268, ENSP00000311430, ENSP00000454281
OG0004381	AAG20689	ENSP00000427043, ENSP00000425865, ENSP00000296674
OG0004402	AAG20238	ENSP00000479173, ENSP00000359692, ENSP00000431246, ENSP00000359691
OG0004406	AAG19508	ENSP00000452567, ENSP00000451666, ENSP00000261249
OG0004407	AAG19487	ENSP00000355493, ENSP00000333019, ENSP00000331260
OG0004409	AAG19256	ENSP00000228140, ENSP00000435777
OG0004414	AAG19649	ENSP00000489476, ENSP00000424538, ENSP00000425271, ENSP00000483295, ENSP00000348878, ENSP00000489591, ENSP00000006658
OG0004415	AAG20349	ENSP00000265537, ENSP00000412893, ENSP00000495093, ENSP00000495707, ENSP00000408576
OG0004424	AAG19028	ENSP00000397302, ENSP00000426331, ENSP00000329558, ENSP00000264954
OG0004425	AAG19001	ENSP00000387508, ENSP00000264161
OG0004430	AAG20576	ENSP00000369745, ENSP00000369743, ENSP00000369757
OG0004432	AAG19507	ENSP00000394364, ENSP00000339630, ENSP00000359127, ENSP00000418282
OG0004438	AAG20567	ENSP00000468384, ENSP00000467384, ENSP00000468051, ENSP00000320309, ENSP00000396548
OG0004468	AAG19830	ENSP00000438079, ENSP00000416136, ENSP00000474881, ENSP00000483818, ENSP00000444793, ENSP00000474981, ENSP00000474582, ENSP00000445920
OG0004469	AAG20139	ENSP00000465974, ENSP00000468811, ENSP00000464990, ENSP00000389126, ENSP00000250237, ENSP00000467394
OG0004857	AAG19505	ENSP00000362463
OG0004859	AAG20678	ENSP00000496921, ENSP00000360365, ENSP00000360367
OG0004895	AAG19675, AAG19193, AAG18876, AAG20228, AAG19667	ENSP00000428801, ENSP00000276590
OG0004910	AAG20430	ENSP00000386284
OG0004935	AAG20388	ENSP00000283646
OG0004936	AAG20052	ENSP00000457431, ENSP00000261386, ENSP00000456295, ENSP00000454755
OG0004961	AAG19199	ENSP00000380806
OG0004973	AAG18993	ENSP00000328570
OG0004976	AAG20217, AAG18896	ENSP00000390533, ENSP00000239891
OG0004978	AAG19431	ENSP00000430236, ENSP00000497459
OG0004986	AAG20538	ENSP00000328023, ENSP00000435508
OG0005014	AAG18794	ENSP00000422772, ENSP00000421830, ENSP00000283109, ENSP00000420932
OG0005017	AAG20257, AAG20258	ENSP00000232607, ENSP00000420348, ENSP00000420754
OG0005024	AAG18903	ENSP00000449071, ENSP00000262027, ENSP00000446168, ENSP00000447914
OG0005033	AAG20519	ENSP00000361469, ENSP00000361471, ENSP00000253004
OG0005087	AAG19167	ENSP00000427422, ENSP00000497871, ENSP00000497046, ENSP00000497008, ENSP00000497680, ENSP00000281317, ENSP00000442284, ENSP00000496781
OG0005088	AAG19580	ENSP00000440861, ENSP00000447543, ENSP00000450372, ENSP00000447675, ENSP00000439385, ENSP00000261208, ENSP00000446678, ENSP00000446364
OG0005089	AAG19673	ENSP00000429745, ENSP00000390241, ENSP00000428980, ENSP00000418264, ENSP00000477056, ENSP00000339801, ENSP00000359470
OG0005090	AAG20194	ENSP00000433015, ENSP00000432265, ENSP00000399233, ENSP00000434908, ENSP00000402492, ENSP00000401751, ENSP00000436585, ENSP00000404866
OG0005613	AAG19795	ENSP00000302160
OG0005625	AAG18904	ENSP00000362298
OG0005628	AAG20454	ENSP00000373918
OG0005650	AAG18837	ENSP00000342889, ENSP00000430106
OG0005658	AAG20037	ENSP00000295920, ENSP00000419851
OG0005673	AAG20267	ENSP00000352645, ENSP00000478959, ENSP00000482502, ENSP00000480534, ENSP00000484480
OG0005677	AAG19925	ENSP00000403144, ENSP00000357998
OG0005744	AAG20649, AAG19628	ENSP00000316598
OG0005757	AAG20202	ENSP00000413282, ENSP00000382732, ENSP00000369456
OG0005780	AAG19827	ENSP00000377446
OG0005790	AAG19935	ENSP00000354812, ENSP00000473640
OG0005804	AAG18717	ENSP00000244051
OG0005809	AAG19129, AAG20403	ENSP00000477762, ENSP00000478964, ENSP00000481678, ENSP00000482940, ENSP00000481593, ENSP00000484277
OG0005812	AAG19130	ENSP00000389062, ENSP00000401586, ENSP00000403408, ENSP00000396574, ENSP00000365532, ENSP00000365533, ENSP00000342991
OG0005813	AAG19334	ENSP00000364212
OG0005814	AAG20619	ENSP00000303208
OG0006402	AAG19524	ENSP00000432807, ENSP00000324124
OG0006425	AAG20156	ENSP00000326003, ENSP00000386074
OG0006440	AAG20359	ENSP00000484192, ENSP00000362576
OG0006455	AAG18783	ENSP00000271308
OG0006476	AAG20946	ENSP00000039007, ENSP00000496606
OG0006478	AAG18803	ENSP00000390011
OG0006482	AAG20081	ENSP00000378782, ENSP00000455183, ENSP00000404873
OG0006488	AAG19157	ENSP00000354982
OG0006490	AAG20505	ENSP00000302620
OG0006500	AAG20478	ENSP00000431464, ENSP00000300738
OG0006502	AAG20356	ENSP00000369162
OG0006526	AAG19808	ENSP00000468556, ENSP00000467121, ENSP00000468278, ENSP00000468425, ENSP00000301634
OG0006545	AAG19315	ENSP00000358040, ENSP00000358042
OG0006559	AAG19802	ENSP00000274311
OG0006564	AAG19578, AAG19991	ENSP00000364986
OG0006589	AAG19745	ENSP00000210060, ENSP00000482709, ENSP00000471886
OG0006637	AAG20327, AAG19159	ENSP00000354876
OG0006638	AAG19154	ENSP00000354499
OG0006640	AAG18699	ENSP00000422126, ENSP00000424018, ENSP00000422608, ENSP00000423636, ENSP00000369346
OG0006642	AAG18989	ENSP00000359681, ENSP00000359680, ENSP00000359676
OG0006643	AAG19210	ENSP00000359146, ENSP00000260563
OG0007388	AAG19974	ENSP00000293860
OG0007411	AAG20174	ENSP00000462968, ENSP00000368318
OG0007442	AAG18962	ENSP00000358106
OG0007496	AAG20303	ENSP00000255078
OG0007503	AAG19137	ENSP00000355206
OG0007541	AAG20346	ENSP00000359151, ENSP00000359150
OG0007546	AAG20352	ENSP00000405892, ENSP00000263657
OG0007583	AAG18905	ENSP00000361845
OG0007600	AAG20184	ENSP00000368798, ENSP00000368796
OG0007661	AAG19140	ENSP00000354687
OG0007663	AAG19342	ENSP00000310208, ENSP00000384853
OG0008757	AAG18883	ENSP00000258662
OG0008760	AAG20063	ENSP00000274695, ENSP00000367873
OG0008851	AAG20549	ENSP00000429771, ENSP00000329858
OG0008880	AAG20224	ENSP00000007390
OG0008909	AAC82905, AAG19035	ENSP00000479361, ENSP00000358896
OG0008912	AAG18865	ENSP00000301490, ENSP00000365883
OG0008913	AAG18979	ENSP00000482384, ENSP00000368455, ENSP00000368452, ENSP00000344187
OG0008915	AAG20007	ENSP00000264047, ENSP00000387346
OG0008916	AAG20022	ENSP00000444800, ENSP00000240651, ENSP00000438505
OG0008917	AAG20364	ENSP00000434844, ENSP00000426202, ENSP00000368001, ENSP00000423933
OG0008918	AAG20974	ENSP00000449989, ENSP00000447379, ENSP00000354421, ENSP00000446479
OG0010450	AAG20028	ENSP00000480517
OG0010508	AAG20221, AAG18834	ENSP00000314776, ENSP00000425600
OG0010510	AAG19470	ENSP00000355632
OG0012547	AAG18928	ENSP00000465128, ENSP00000466799, ENSP00000225929
OG0012549	AAG19015	ENSP00000391140, ENSP00000244217
OG0012554	AAG19577	ENSP00000290868, ENSP00000373073
OG0012555	AAG19778	ENSP00000470413, ENSP00000468883, ENSP00000247706
OG0015258	AAG19017, AAG19151	ENSP00000274813
OG0015264	AAG19579	ENSP00000448632, ENSP00000266736
OG0015265	AAG19760	ENSP00000216038
OG0025498	AAG20691	ENSP00000483738
