Orthogroup	cyanobacteria	mouse
OG0006647	ABB57989	ENSMUSP00000053160, ENSMUSP00000102394, ENSMUSP00000102393
OG0006648	ABB58626	ENSMUSP00000116825, ENSMUSP00000002064, ENSMUSP00000118278, ENSMUSP00000106019
OG0007411	ABB58237	ENSMUSP00000095344
OG0007484	ABB56196	ENSMUSP00000110144, ENSMUSP00000122941
OG0007503	ABB57210	ENSMUSP00000080998
OG0007571	ABB56226	ENSMUSP00000036110, ENSMUSP00000143793, ENSMUSP00000144578
OG0007621	ABB57614	ENSMUSP00000138382, ENSMUSP00000081020
OG0007625	ABB58146	ENSMUSP00000116130, ENSMUSP00000036730
OG0007655	ABB58412	ENSMUSP00000037361
OG0007660	ABB58240	ENSMUSP00000146020, ENSMUSP00000032840
OG0007661	ABB57373	ENSMUSP00000080991
OG0007665	ABB57214	ENSMUSP00000149239, ENSMUSP00000150693, ENSMUSP00000149552, ENSMUSP00000034570
OG0008757	ABB56237	ENSMUSP00000039537, ENSMUSP00000047171
OG0008759	ABB57349	ENSMUSP00000026723
OG0008787	ABB57463	ENSMUSP00000050258
OG0008794	ABB57047	ENSMUSP00000002048
OG0008833	ABB58415	ENSMUSP00000143022, ENSMUSP00000039429
OG0008841	ABB57372	ENSMUSP00000036696
OG0008842	ABB58629	ENSMUSP00000041149
OG0008881	ABB57252	ENSMUSP00000026072, ENSMUSP00000026073
OG0008920	ABB57404	ENSMUSP00000043825
OG0010272	ABB57922	ENSMUSP00000103401, ENSMUSP00000103399
OG0010514	ABB56181	ENSMUSP00000080224
OG0010515	ABB56603	ENSMUSP00000030408
OG0010517	ABB57402	ENSMUSP00000152579, ENSMUSP00000097442
OG0012560	ABB56405	ENSMUSP00000057984
OG0012561	ABB56453	ENSMUSP00000096705
OG0012566	ABB57497	ENSMUSP00000094318
OG0012567	ABB57609	ENSMUSP00000027826
OG0012569	ABB58558	ENSMUSP00000029632
OG0012570	ABB58607	ENSMUSP00000072084, ENSMUSP00000144202
OG0015272	ABB56334	ENSMUSP00000115503
OG0019219	ABB56238	ENSMUSP00000020886
OG0019235	ABB57055	ENSMUSP00000118843
OG0019244	ABB57592	ENSMUSP00000099677
